frame,site,drive,pose,landing_x,landing_y,landing_z,northing,easting,planetocentric_latitude,planetodetic_latitude,longitude,elevation,map_pixel_line,map_pixel_sample,dem_pixel_line,dem_pixel_sample,roll,pitch,yaw,quat_s,quat_v1,quat_v2,quat_v3,areoid,radius,sclk,sol
SITE,1,-1,-1,0.000,0.000,0.000,1093296.385,4354495.494,18.444571297,18.346169209,77.450910771,-2569.721,5414.46,13661.98,1353.62,3415.49,0.000,-0.000,0.000,1.000000000,0.000000000,0.000000000,0.000000000,3394507.089,3391937.367,0,-1
SITE,2,-1,-1,3.310,-1.408,0.189,1093299.695,4354494.086,18.444627146,18.346169209,77.450885729,-2569.910,5401.22,13656.34,1350.30,3414.09,0.000,-0.000,0.000,1.000000000,0.000000000,0.000000000,0.000000000,3394507.076,3391937.166,667751496,9
SITE,3,-1,-1,3.310,-1.408,0.189,1093299.695,4354494.086,18.444627146,18.346169209,77.450885729,-2569.910,5401.22,13656.34,1350.30,3414.09,0.000,-0.000,0.000,1.000000000,0.000000000,0.000000000,0.000000000,3394507.076,3391937.166,667754529,9
ROVER,3,28,-1,3.310,-1.408,0.189,1093299.695,4354494.086,18.444627146,18.346169209,77.450885729,-2569.910,5401.22,13656.34,1350.30,3414.09,-1.183,-0.034,132.832,0.400073380,-0.003856616,-0.009576106,0.916425000,3394507.076,3391937.166,668099638,13
ROVER,3,110,-1,-1.655,2.023,0.140,1093294.730,4354497.517,18.444543383,18.346169209,77.450946754,-2569.862,5421.08,13670.07,1355.27,3417.52,0.865,-0.394,-15.111,0.991286800,0.007032753,-0.004397844,-0.131459680,3394507.093,3391937.232,668187928,14
ROVER,3,190,-1,13.306,62.322,-0.741,1093309.691,4354557.816,18.444795784,18.346169209,77.452019258,-2568.980,5361.24,13911.26,1340.31,3477.82,-9999.000,-9999.000,-9999.000,-9999.000000000,-9999.000000000,-9999.000000000,-9999.000000000,3394506.921,3391937.941,0,-1
ROVER,3,386,-1,33.416,6.930,0.214,1093329.801,4354502.424,18.445135052,18.346169209,77.451034032,-2569.935,5280.80,13689.70,1320.20,3422.42,1.538,-1.797,88.389,0.716676500,0.020550711,-0.001887023,0.697100400,3394506.932,3391936.997,668279724,15
ROVER,3,578,-1,42.002,32.974,-0.434,1093338.387,4354528.468,18.445279903,18.346169209,77.451497262,-2569.287,5246.45,13793.87,1311.61,3448.47,-0.350,1.957,71.428,0.811787800,-0.012444174,0.012082794,0.583694930,3394506.865,3391937.578,668366947,16
ROVER,3,770,-1,34.205,53.146,-0.791,1093330.590,4354548.640,18.445148363,18.346169209,77.451856050,-2568.930,5277.64,13874.56,1319.41,3468.64,-9999.000,-9999.000,-9999.000,-9999.000000000,-9999.000000000,-9999.000000000,-9999.000000000,3394506.861,3391937.931,668726088,20
ROVER,3,792,-1,37.402,48.708,-0.752,1093333.786,4354544.202,18.445202287,18.346169209,77.451777107,-2568.969,5264.85,13856.81,1316.21,3464.20,0.621,-1.426,-51.918,0.899054600,-0.000579443,-0.013561883,-0.437626120,3394506.856,3391937.887,668987389,23
ROVER,3,828,-1,35.154,51.215,-0.796,1093331.539,4354546.709,18.445164373,18.346169209,77.451821704,-2568.926,5273.84,13866.84,1318.46,3466.71,1.243,-0.336,116.838,0.523640600,0.008182122,0.007703800,0.851865200,3394506.857,3391937.931,669525719,29
ROVER,3,1044,-1,36.080,23.672,-0.120,1093332.465,4354519.166,18.445179996,18.346169209,77.451331813,-2569.602,5270.14,13756.66,1317.53,3439.17,0.880,-1.428,-134.723,0.384960060,-0.008546035,-0.011883701,-0.922817200,3394506.900,3391937.298,669698335,31
ROVER,3,1266,-1,7.629,16.073,0.087,1093304.014,4354511.566,18.444700006,18.346169209,77.451196645,-2569.808,5383.94,13726.27,1345.99,3431.57,0.230,-0.844,-132.405,0.403509000,-0.005931981,-0.004805345,-0.914943800,3394507.032,3391937.224,669787029,32
ROVER,3,1374,-1,10.722,6.392,0.271,1093307.106,4354501.886,18.444752179,18.346169209,77.451024464,-2569.992,5371.57,13687.54,1342.89,3421.89,-0.802,-1.582,-0.564,0.999867600,-0.007064903,-0.013770541,-0.005015283,3394507.031,3391937.039,669870396,33
ROVER,3,1392,-1,17.274,6.228,0.273,1093313.659,4354501.722,18.444862727,18.346169209,77.451021544,-2569.994,5345.36,13686.89,1336.34,3421.72,0.626,-0.550,-0.433,0.999966500,0.005447354,-0.004821664,-0.003750209,3394507.001,3391937.007,669961048,34
ROVER,3,1398,-1,21.874,6.400,0.299,1093318.259,4354501.894,18.444940332,18.346169209,77.451024606,-2570.020,5326.96,13687.58,1331.74,3421.89,-1.109,-0.138,-0.161,0.999951500,-0.009675209,-0.001191633,-0.001418274,3394506.986,3391936.966,670763984,43
ROVER,3,1416,-1,22.031,6.168,0.303,1093318.415,4354501.662,18.444942967,18.346169209,77.451020473,-2570.025,5326.34,13686.65,1331.58,3421.66,-0.160,-0.139,136.913,0.367204550,0.000617906,-0.001742305,0.930138350,3394506.986,3391936.961,670850180,44
ROVER,3,1708,-1,12.312,34.789,-0.183,1093308.697,4354530.283,18.444779013,18.346169209,77.451529539,-2569.539,5365.21,13801.13,1341.30,3450.28,2.453,-0.456,179.869,0.001057103,0.003999939,0.021395976,0.999762540,3394506.977,3391937.438,671117968,47
ROVER,3,1850,-1,17.779,51.059,-0.681,1093314.164,4354546.553,18.444871247,18.346169209,77.451818930,-2569.040,5343.34,13866.21,1335.84,3466.55,1.227,0.328,-178.742,0.010947535,0.002978986,-0.010672102,-0.999878700,3394506.926,3391937.886,671207098,48
ROVER,3,1950,-1,13.306,62.322,-0.741,1093309.691,4354557.816,18.444795784,18.346169209,77.452019258,-2568.980,5361.24,13911.26,1340.31,3477.82,-0.096,-0.093,179.849,0.001316489,0.000813268,-0.000838001,0.999998450,3394506.921,3391937.941,671300257,49
ROVER,3,2046,-1,10.735,69.100,-0.671,1093307.120,4354564.594,18.444752410,18.346169209,77.452139814,-2569.050,5371.52,13938.38,1342.88,3484.59,0.165,0.263,175.227,0.041646212,-0.002231458,0.001534633,0.999128760,3394506.922,3391937.872,671562055,52
ROVER,3,2150,-1,5.626,73.921,-0.720,1093302.011,4354569.415,18.444666218,18.346169209,77.452225563,-2569.001,5391.96,13957.66,1347.99,3489.42,0.486,-1.541,172.923,0.061652582,0.013678816,0.003399063,0.997998100,3394506.931,3391937.930,672719649,65
ROVER,3,2208,-1,-2.530,77.972,-0.406,1093293.855,4354573.466,18.444528622,18.346169209,77.452297616,-2569.315,5424.58,13973.86,1356.15,3493.47,-0.446,-0.928,162.259,0.154229490,0.007404435,-0.005096507,0.987994130,3394506.950,3391937.635,672795748,66
ROVER,3,2346,-1,-17.386,90.332,-0.581,1093278.999,4354585.826,18.444277992,18.346169209,77.452517456,-2569.140,5484.00,14023.30,1371.00,3505.83,1.474,0.653,-170.744,0.080609290,0.006717303,-0.012358054,-0.996646500,3394506.972,3391937.832,673342968,72
ROVER,3,2430,-1,-26.396,94.262,-0.907,1093269.989,4354589.755,18.444125980,18.346169209,77.452587346,-2568.814,5520.05,14039.02,1380.01,3509.76,1.752,1.900,156.184,0.206537740,-0.013065716,0.018374264,0.978178860,3394506.995,3391938.181,673426863,73
SITE,4,-1,-1,-20.866,76.786,-0.421,1093275.519,4354572.280,18.444219282,18.346169209,77.452276521,-2569.300,5497.92,13969.12,1374.48,3492.28,0.000,-0.000,0.000,1.000000000,0.000000000,0.000000000,0.000000000,3394507.014,3391937.714,674404351,84
ROVER,4,6,-1,-20.867,76.786,-0.421,1093275.518,4354572.280,18.444219265,18.346169209,77.452276521,-2569.300,5497.93,13969.12,1374.48,3492.28,0.952,-0.167,-137.226,0.364665700,0.001672446,-0.008266929,-0.931100300,3394507.014,3391937.714,674582875,86
ROVER,4,48,-1,-24.368,73.551,-0.521,1093272.017,4354569.045,18.444160201,18.346169209,77.452218982,-2569.200,5511.93,13956.18,1377.98,3489.04,-0.582,-0.532,-141.045,0.333409900,-0.006069357,0.003239077,-0.942756830,3394507.035,3391937.835,674583376,86
ROVER,4,136,-1,-40.967,72.880,-0.491,1093255.418,4354568.374,18.443880166,18.346169209,77.452207047,-2569.230,5578.33,13953.50,1394.58,3488.37,-0.649,1.024,-119.257,0.505619050,0.004842842,0.009402175,-0.862692000,3394507.097,3391937.867,675027354,91
ROVER,4,218,-1,-47.929,70.322,-0.524,1093248.456,4354565.816,18.443762713,18.346169209,77.452161549,-2569.197,5606.18,13943.26,1401.54,3485.82,1.200,0.341,-138.559,0.353755530,0.006487068,-0.008741458,-0.935274540,3394507.126,3391937.929,675733622,99
ROVER,4,372,-1,-78.040,34.667,-0.767,1093218.345,4354530.161,18.443254722,18.346169209,77.451527374,-2568.954,5726.62,13800.64,1431.66,3450.16,0.770,2.695,-108.317,0.585239770,0.022995472,0.008324719,-0.810491440,3394507.329,3391938.375,675998039,102
ROVER,4,430,-1,-93.283,15.945,-0.861,1093203.102,4354511.439,18.442997564,18.346169209,77.451194377,-2568.860,5787.59,13725.76,1446.90,3431.44,0.510,-0.168,-118.982,0.507673100,0.000993270,-0.004576880,-0.861537040,3394507.431,3391938.571,676090864,103
ROVER,4,510,-1,-127.331,-2.607,-0.789,1093169.054,4354492.887,18.442423153,18.346169209,77.450864403,-2568.932,5923.78,13651.55,1480.95,3412.89,-1.650,0.585,-146.309,0.289826720,0.000715312,0.015262010,-0.956957160,3394507.609,3391938.677,676178066,104
ROVER,4,592,-1,-151.942,-12.041,-1.211,1093144.443,4354483.453,18.442007951,18.346169209,77.450696606,-2568.510,6022.23,13613.81,1505.56,3403.45,1.409,-0.616,-143.308,0.314788900,-0.001235536,-0.013363393,-0.949066800,3394507.722,3391939.212,676266084,105
ROVER,4,638,-1,-156.738,-14.977,-1.130,1093139.646,4354480.517,18.441927028,18.346169209,77.450644384,-2568.592,6041.41,13602.07,1510.35,3400.52,0.269,0.450,147.326,0.281293700,-0.003111185,0.003358132,0.959610800,3394507.744,3391939.152,676447966,107
ROVER,4,644,-1,-159.669,-12.982,-1.199,1093136.715,4354482.512,18.441877578,18.346169209,77.450679869,-2568.522,6053.14,13610.05,1513.28,3402.51,-1.923,2.933,148.336,0.272280480,-0.029198756,-0.009159205,0.961731200,3394507.752,3391939.230,676448269,107
ROVER,4,738,-1,-165.560,-33.342,-1.049,1093130.825,4354462.152,18.441778199,18.346169209,77.450317738,-2568.673,6076.70,13528.61,1519.18,3382.15,1.611,-0.034,-119.542,0.503413700,0.006817407,-0.012293205,-0.863931200,3394507.815,3391939.142,676529842,108
ROVER,4,822,-1,-204.581,-66.651,-1.014,1093091.803,4354428.843,18.441119889,18.346169209,77.449725296,-2568.707,6232.79,13395.37,1558.20,3348.84,0.759,-1.524,-142.345,0.322769550,-0.010453425,-0.010562886,-0.946360900,3394508.012,3391939.305,676621783,109
ROVER,4,922,-1,-259.148,-71.239,-0.821,1093037.237,4354424.255,18.440199321,18.346169209,77.449643685,-2568.900,6451.05,13377.02,1612.76,3344.25,0.480,0.544,-153.264,0.231182200,0.005587877,-0.002976557,-0.972889900,3394508.169,3391939.269,676710613,110
ROVER,4,1062,-1,-294.029,-77.182,-0.584,1093002.356,4354418.312,18.439610857,18.346169209,77.449537980,-2569.137,6590.58,13353.25,1647.64,3338.31,0.743,0.963,-155.228,0.214429300,0.009599406,-0.004532415,-0.976681800,3394508.255,3391939.118,676977817,113
ROVER,4,1250,-1,-326.136,-84.824,-1.648,1092970.249,4354410.670,18.439069193,18.346169209,77.449402057,-2568.073,6719.00,13322.68,1679.75,3330.67,1.868,4.034,-140.025,0.341022000,0.038643017,-0.003281747,-0.939255000,3394508.329,3391940.256,677242671,116
ROVER,4,1422,-1,-296.373,-84.298,-0.762,1093000.012,4354411.196,18.439571309,18.346169209,77.449411409,-2568.959,6599.95,13324.78,1649.99,3331.20,-2.418,0.768,99.778,0.644003400,-0.018713437,-0.011818395,0.764702440,3394508.271,3391939.312,677775343,122
ROVER,4,1644,-1,-362.311,-71.724,-1.242,1092934.074,4354423.770,18.438458898,18.346169209,77.449635059,-2568.479,6863.70,13375.08,1715.93,3343.77,0.568,0.766,-155.603,0.211256970,0.007580538,-0.003436606,-0.977395100,3394508.382,3391939.903,677868716,123
ROVER,4,1712,-1,-369.323,-75.948,-1.509,1092927.062,4354419.546,18.438340598,18.346169209,77.449559922,-2568.213,6891.75,13358.18,1722.94,3339.55,-0.995,2.519,-153.765,0.227070290,0.019434243,0.013445362,-0.973591600,3394508.399,3391940.186,677952623,124
ROVER,4,1776,-1,-387.087,-61.304,-1.139,1092909.298,4354434.190,18.438040912,18.346169209,77.449820393,-2568.582,6962.81,13416.76,1740.70,3354.19,3.563,-3.620,152.735,0.234509800,0.038007140,0.022755569,0.971103900,3394508.416,3391939.834,678124632,126
ROVER,4,1860,-1,-426.196,-53.506,-0.609,1092870.189,4354441.988,18.437381120,18.346169209,77.449959092,-2569.112,7119.24,13447.95,1779.81,3361.99,3.783,-2.598,-176.862,0.028104471,-0.021742491,-0.033607103,-0.998803260,3394508.476,3391939.364,678214339,127
ROVER,4,1878,-1,-423.383,-53.180,-0.545,1092873.002,4354442.314,18.437428577,18.346169209,77.449964890,-2569.176,7107.99,13449.26,1777.00,3362.31,-0.487,-0.165,-172.628,0.064278595,-0.001708140,0.004150814,-0.997921900,3394508.472,3391939.296,678311461,128
ROVER,4,2222,-1,-446.149,-28.114,-0.476,1092850.236,4354467.380,18.437044501,18.346169209,77.450410725,-2569.245,7199.06,13549.52,1799.76,3387.38,0.878,0.709,80.504,0.763200800,0.001849835,0.009668378,0.646086340,3394508.488,3391939.243,678398835,129
SITE,5,-1,-1,-522.573,45.792,0.913,1092773.812,4354541.286,18.435755182,18.346169209,77.451725248,-2570.634,7504.75,13845.14,1876.19,3461.29,0.000,-0.000,0.000,1.000000000,0.000000000,0.000000000,0.000000000,3394508.611,3391937.977,678490157,130
ROVER,5,500,-1,-624.699,63.881,3.633,1092671.686,4354559.375,18.434032254,18.346169209,77.452046987,-2573.354,7913.26,13917.50,1978.31,3479.38,-3.660,-1.551,-155.535,0.211332400,-0.019988965,0.028341925,-0.976798800,3394508.910,3391935.556,678572815,131
ROVER,5,894,-1,-716.987,77.785,5.441,1092579.398,4354573.279,18.432475300,18.346169209,77.452294290,-2575.162,8282.41,13973.12,2070.60,3493.28,0.281,-2.641,154.118,0.223829270,0.023003794,-0.002774395,0.974352900,3394509.231,3391934.069,678838237,134
ROVER,5,1388,-1,-796.338,69.608,10.514,1092500.047,4354565.102,18.431136600,18.346169209,77.452148850,-2580.235,8599.81,13940.41,2149.95,3485.10,-0.504,-7.078,-126.719,0.447286730,-0.057141460,-0.023757929,-0.892247140,3394509.542,3391929.307,678928453,135
ROVER,5,1572,-1,-830.233,63.720,12.908,1092466.152,4354559.214,18.430564766,18.346169209,77.452044128,-2582.630,8735.39,13916.86,2183.85,3479.21,3.151,5.088,104.795,0.610312760,-0.018390667,0.048830815,0.790440140,3394509.686,3391927.056,679017672,136
ROVER,5,1812,-1,-864.968,69.709,14.070,1092431.417,4354565.203,18.429978768,18.346169209,77.452150652,-2583.792,8874.33,13940.81,2218.58,3485.20,3.011,3.753,90.788,0.702222940,-0.004867767,0.041682597,0.710719200,3394509.820,3391926.028,679102815,137
ROVER,5,2296,-1,-960.185,62.863,16.148,1092336.200,4354558.357,18.428372394,18.346169209,77.452028875,-2585.870,9255.20,13913.43,2313.80,3478.36,3.982,0.366,-140.829,0.334908370,0.014652315,-0.031661503,-0.941604600,3394510.214,3391924.344,680527778,153
ROVER,5,2512,-1,-995.469,37.403,15.365,1092300.915,4354532.897,18.427777125,18.346169209,77.451576029,-2585.087,9396.34,13811.59,2349.08,3452.90,0.910,3.199,-150.846,0.251358700,0.029013533,-0.000659930,-0.967458840,3394510.397,3391925.310,680708669,155
SITE,6,-1,-1,-1000.359,41.551,15.201,1092296.026,4354537.045,18.427694643,18.346169209,77.451649816,-2584.922,9415.90,13828.18,2353.97,3457.04,0.000,-0.000,0.000,1.000000000,0.000000000,0.000000000,0.000000000,3394510.412,3391925.490,680884496,157
ROVER,6,170,-1,-1026.510,39.123,13.067,1092269.875,4354534.617,18.427253460,18.346169209,77.451606631,-2582.788,9520.50,13818.47,2380.12,3454.62,-0.732,8.350,-173.506,0.056950910,0.072323340,0.010487258,-0.995698750,3394510.512,3391927.724,681862945,168
ROVER,6,410,-1,-1003.469,-5.905,15.739,1092292.916,4354489.589,18.427642175,18.346169209,77.450805744,-2585.460,9428.34,13638.36,2357.08,3409.59,1.993,-2.791,-78.211,0.775907100,-0.001867546,-0.029864317,-0.630137150,3394510.506,3391925.046,681949042,169
ROVER,6,892,-1,-956.171,-96.093,16.064,1092340.214,4354399.401,18.428440121,18.346169209,77.449201621,-2585.785,9239.14,13277.60,2309.79,3319.40,7.453,2.969,-75.001,0.790377440,0.067285680,-0.019046571,-0.608616000,3394510.347,3391924.562,682034723,170
ROVER,6,1450,-1,-890.527,-181.797,13.950,1092405.858,4354313.697,18.429547574,18.346169209,77.447677259,-2583.672,8976.57,12934.79,2244.14,3233.70,8.313,-1.413,-57.759,0.873699000,0.057517400,-0.045773894,-0.480881040,3394509.965,3391926.293,682123173,171
ROVER,6,1648,-1,-886.715,-217.285,11.664,1092409.670,4354278.209,18.429611881,18.346169209,77.447046051,-2581.385,8961.32,12792.84,2240.33,3198.21,9.734,3.023,-65.549,0.836270330,0.085542190,-0.023814918,-0.541079760,3394509.894,3391928.509,682305169,173
ROVER,6,1752,-1,-883.774,-231.514,9.883,1092412.611,4354263.980,18.429661502,18.346169209,77.446792966,-2579.604,8949.56,12735.92,2237.39,3183.98,-4.601,19.204,-164.483,0.139637340,0.159800860,0.061720412,-0.975272100,3394509.856,3391930.252,682481754,175
ROVER,6,2250,-1,-833.248,-306.742,9.647,1092463.137,4354188.752,18.430513906,18.346169209,77.445454929,-2579.368,8747.45,12435.01,2186.86,3108.75,6.472,5.594,-75.932,0.784486200,0.074424170,0.003727510,-0.615652900,3394509.544,3391930.176,682663510,177
ROVER,6,2666,-1,-814.775,-371.072,4.648,1092481.610,4354124.422,18.430825557,18.346169209,77.444310728,-2574.369,8673.56,12177.69,2168.39,3044.42,-0.452,-0.560,-142.369,0.322499420,-0.005898911,0.002154519,-0.946548800,3394509.409,3391935.040,682748743,178
SITE,7,-1,-1,-819.882,-367.979,4.803,1092476.503,4354127.515,18.430739399,18.346169209,77.444365741,-2574.524,8693.99,12190.06,2173.50,3047.51,0.000,-0.000,0.000,1.000000000,0.000000000,0.000000000,0.000000000,3394509.426,3391934.902,682926548,180
ROVER,7,346,-1,-790.790,-426.544,4.465,1092505.595,4354068.950,18.431230199,18.346169209,77.443324079,-2574.186,8577.62,11955.80,2144.41,2988.95,-3.278,-0.310,-75.775,0.788844900,-0.024236469,0.015431293,-0.613920400,3394509.302,3391935.116,684611291,199
ROVER,7,1172,-1,-712.685,-574.828,2.120,1092583.700,4353920.666,18.432547877,18.346169209,77.440686637,-2571.841,8265.20,11362.66,2066.30,2840.67,-0.009,4.492,-51.044,0.901726840,0.016812980,0.035397593,-0.430526400,3394509.135,3391937.294,684699482,200
ROVER,7,1358,-1,-703.550,-541.075,4.526,1092592.835,4353954.419,18.432701990,18.346169209,77.441286982,-2574.247,8228.66,11497.68,2057.17,2874.42,1.363,-5.607,45.948,0.919289770,0.030024527,-0.040393498,0.390350200,3394509.108,3391934.861,684789699,201
ROVER,7,1556,-1,-669.677,-514.450,5.465,1092626.708,4353981.044,18.433273448,18.346169209,77.441760546,-2575.186,8093.17,11604.18,2023.29,2901.04,2.130,2.960,32.119,0.960621100,0.010713133,0.029956121,0.276034270,3394509.038,3391933.852,684875840,202
ROVER,7,1716,-1,-666.098,-487.041,4.710,1092630.286,4354008.453,18.433333816,18.346169209,77.442248055,-2574.432,8078.85,11713.81,2019.71,2928.45,2.922,1.520,87.461,0.722536700,0.009251062,0.027204804,0.690735160,3394509.031,3391934.599,684964463,203
ROVER,7,1836,-1,-662.279,-477.930,3.860,1092634.105,4354017.564,18.433398242,18.346169209,77.442410102,-2573.582,8063.58,11750.26,2015.89,2937.56,-6.549,3.561,-49.727,0.906139250,-0.038759675,0.052151660,-0.417958800,3394509.023,3391935.442,685058460,204
ROVER,7,2050,-1,-639.349,-494.187,3.599,1092657.036,4354001.307,18.433785100,18.346169209,77.442120952,-2573.320,7971.86,11685.23,1992.96,2921.31,-5.377,4.589,27.648,0.968739450,-0.055067997,0.027631488,0.240307850,3394508.973,3391935.653,685590618,210
ROVER,7,2246,-1,-631.819,-463.712,1.328,1092664.566,4354031.782,18.433912131,18.346169209,77.442662996,-2571.050,7941.74,11807.13,1985.43,2951.78,-3.721,2.551,76.763,0.782838170,-0.039254260,-0.002711550,0.620980000,3394508.958,3391937.909,687986611,237
ROVER,7,2326,-1,-634.546,-447.015,-0.740,1092661.839,4354048.478,18.433866125,18.346169209,77.442959964,-2568.982,7952.65,11873.91,1988.16,2968.48,-2.947,11.956,110.069,0.567582900,-0.099977314,0.038707790,0.816306230,3394508.965,3391939.984,688074230,238
ROVER,7,2440,-1,-628.930,-444.098,-0.567,1092667.455,4354051.396,18.433960875,18.346169209,77.443011850,-2569.154,7930.18,11885.58,1982.54,2971.40,0.291,-8.050,-74.124,0.796119900,-0.040280573,-0.057534505,-0.601049360,3394508.950,3391939.796,688162709,239
SITE,8,-1,-1,-628.741,-443.684,-0.567,1092667.644,4354051.810,18.433964063,18.346169209,77.443019220,-2569.154,7929.42,11887.24,1982.36,2971.81,0.000,-0.000,0.000,1.000000000,0.000000000,0.000000000,0.000000000,3394508.950,3391939.796,688959859,248
ROVER,8,64,-1,-631.004,-441.459,-1.016,1092665.381,4354054.035,18.433925885,18.346169209,77.443058789,-2568.706,7938.48,11896.14,1984.62,2974.03,-1.596,6.674,115.190,0.534259100,-0.056591730,0.019457820,0.843199850,3394508.958,3391940.252,691616698,278
ROVER,8,256,-1,-634.020,-476.520,2.308,1092662.365,4354018.973,18.433875003,18.346169209,77.442435175,-2572.030,7950.54,11755.89,1987.64,2938.97,3.351,-6.532,-97.336,0.660317840,-0.023481125,-0.059529750,-0.748254800,3394508.962,3391936.933,691799043,280
ROVER,8,410,-1,-659.699,-499.593,4.712,1092636.686,4353995.901,18.433441783,18.346169209,77.442024797,-2574.434,8053.26,11663.60,2013.31,2915.90,0.037,0.460,-120.436,0.496695900,0.003645018,0.001714730,-0.867915300,3394509.015,3391934.582,691887212,281
